country_id,country_name,country_code,confederation,total_clubs,total_players,average_age,url
10,Armenia,ARM1,europa,10,267,25.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/10
100,North Macedonia,MAZ1,europa,12,298,25.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/100
103,Malaysia,MYS1,asien,13,396,28.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/103
104,Maldives,MLD1,asien,10,289,29.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/104
106,Malta,MT1N,europa,12,297,27.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/106
107,Morocco,MAR1,afrika,16,498,27.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/107
11,Ethiopia,ETP1,afrika,20,662,25.6,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/11
110,Mexico,MEX1,amerika,18,475,27.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/110
112,Moldova,MO1N,europa,8,223,23.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/112
116,Myanmar,MYA1,asien,12,382,26.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/116
12,Australia,AUS1,asien,12,378,25.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/12
120,New Zealand,NNL1,asien,12,295,23.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/120
121,Nicaragua,NC1A,amerika,10,265,27.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/121
122,Netherlands,NL1,europa,18,498,25.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/122
124,Nigeria,NPFL,afrika,20,820,23.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/124
125,Norway,NO1,europa,16,412,25.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/125
126,Oman,OM1L,asien,14,515,28.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/126
127,Austria,A1,europa,12,346,25.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/127
13,Azerbaijan,AZ1,europa,12,307,27.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/13
130,Panama,PN1C,amerika,12,295,25.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/130
132,Paraguay,PR1A,amerika,12,370,27.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/132
133,Peru,TDeA,amerika,18,525,27.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/133
134,Philippines,PFL1,asien,11,343,27.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/134
135,Poland,PL1,europa,18,523,26.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/135
136,Portugal,PO1,europa,18,491,25.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/136
137,Qatar,QSL,asien,12,354,28.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/137
140,Romania,RO1,europa,16,475,26.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/140
141,Russia,RU1,europa,16,450,26.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/141
144,San Marino,SMR1,europa,16,385,26.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/144
146,Saudi Arabia,SA1,asien,18,509,27.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/146
147,Sweden,SE1,europa,16,429,25.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/147
148,Switzerland,C1,europa,12,346,25.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/148
149,Senegal,SEN1,afrika,16,550,22.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/149
153,Singapore,SIN1,asien,8,202,26.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/153
154,Slovakia,SLO1,europa,12,339,25.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/154
155,Slovenia,SL1,europa,10,240,24.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/155
157,Spain,ES1,europa,20,521,27.6,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/157
158,Sri Lanka,SRL1,asien,14,404,31.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/158
159,South Africa,SFA1,afrika,16,595,27.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/159
16,Bangladesh,BGD1,asien,10,344,25.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/16
164,Chinese Taipei,TFPL,asien,8,229,25.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/164
165,Tajikistan,TAD1,asien,12,287,25.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/165
167,Thailand,THA1,asien,16,491,28.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/167
172,Czech Republic,TS1,europa,16,461,26.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/172
173,Tunisia,TUN1,afrika,16,561,25.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/173
174,Türkiye,TR1,europa,18,512,26.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/174
176,Uganda,UGL1,afrika,16,501,27.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/176
177,Ukraine,UKR1,europa,16,444,25.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/177
178,Hungary,UNG1,europa,12,362,26.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/178
179,Uruguay,URU1,amerika,16,474,25.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/179
18,Belarus,WER1,europa,16,411,25.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/18
180,Uzbekistan,UZ1,asien,16,403,26.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/180
182,Venezuela,VZ1A,amerika,14,424,26.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/182
183,United Arab Emirates,UAE1,asien,14,430,26.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/183
184,United States,MLS1,amerika,30,858,25.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/184
185,Vietnam,VIE1,asien,14,445,26.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/185
188,Cyprus,ZYP1,europa,14,399,27.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/188
189,England,GB1,europa,20,555,26.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/189
19,Belgium,BE1,europa,16,454,24.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/19
190,Scotland,SC1,europa,12,339,26.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/190
191,Wales,WAL1,europa,12,274,26.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/191
192,Northern Ireland,NIR1,europa,12,345,26.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/192
2,Egypt,EGY1,afrika,21,713,27.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/2
20,Belize,BZ1A,amerika,7,169,25.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/20
208,Faroe Islands,FARO,europa,10,298,25.6,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/208
215,Serbia,SER1,europa,16,477,25.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/215
216,Montenegro,MNE1,europa,10,252,26.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/216
218,Hongkong,HGKG,asien,10,322,25.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/218
22,Bhutan,BH1L,asien,10,312,25.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/22
228,Puerto Rico,PRA1,amerika,10,302,23.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/228
23,Bolivia,BO1A,amerika,16,471,27.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/23
24,Bosnia-Herzegovina,BOS1,europa,10,300,26.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/24
242,Timor-Leste,TLE1,asien,10,103,25.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/242
244,Kosovo,KO1,europa,10,283,26.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/244
26,Brazil,BRA1,amerika,20,664,27.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/26
266,Gibraltar,GI1,europa,12,315,26.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/266
27,Brunei Darussalam,BSL1,asien,12,376,29.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/27
28,Bulgaria,BU1,europa,16,406,26.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/28
3,Albania,ALB1,europa,10,276,25.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/3
33,Chile,CLPD,amerika,16,425,27.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/33
34,China,CSL,asien,16,509,26.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/34
35,Comoros,COM1,afrika,30,921,26.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/35
36,Costa Rica,CRPD,amerika,10,283,27.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/36
37,Croatia,KR1,europa,10,305,25.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/37
39,Denmark,DK1,europa,12,326,25.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/39
4,Algeria,ALG1,afrika,16,424,26.6,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/4
40,Germany,L1,europa,18,516,26.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/40
43,Dominican Republic,DO1P,amerika,6,140,26.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/43
44,Ecuador,EC1N,amerika,16,447,27.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/44
45,El Salvador,SL1A,amerika,12,316,27.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/45
47,Estonia,EST1,europa,10,260,23.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/47
48,Fiji,FIJ1,asien,10,301,25.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/48
49,Finland,FI1,europa,12,309,24.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/49
5,Andorra,AND1,europa,10,231,27.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/5
50,France,FR1,europa,18,481,25.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/50
53,Georgia,GE1N,europa,10,260,24.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/53
54,Ghana,GHPL,afrika,18,625,24.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/54
56,Greece,GR1,europa,14,435,27.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/56
58,Guatemala,GU1A,amerika,12,330,28.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/58
66,Honduras,HO1A,amerika,11,338,26.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/66
67,India,IND1,asien,14,393,26.5,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/67
68,Indonesia,IN1L,asien,18,579,27.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/68
70,Iraq,IRQ1,asien,20,616,28.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/70
71,Iran,IRN1,asien,16,490,26.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/71
72,Ireland,IR1,europa,10,324,24.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/72
73,Iceland,IS1,europa,12,284,25.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/73
74,Israel,ISR1,europa,14,376,26.1,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/74
75,Italy,IT1,europa,20,536,26.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/75
76,Jamaica,JPL1,amerika,14,579,24.6,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/76
77,Japan,JAP1,asien,20,695,27.0,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/77
78,Jordan,JO1L,asien,10,319,26.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/78
79,Cambodia,KHM1,asien,11,327,25.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/79
80,Canada,CDN1,amerika,8,205,24.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/80
81,Kazakhstan,KAS1,europa,16,425,26.7,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/81
83,Colombia,COLP,amerika,20,521,27.8,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/83
87,"Korea, South",RSK1,asien,12,437,26.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/87
9,Argentina,ARG1,amerika,30,921,26.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/9
90,Kyrgyzstan,KG1L,asien,16,435,25.3,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/90
91,Laos,LAO1,asien,10,281,23.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/91
92,Latvia,LET1,europa,10,271,23.6,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/92
94,Lebanon,LIB1,asien,12,326,26.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/94
96,Libya,LPL,afrika,36,1,27.2,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/96
98,Lithuania,LI1,europa,10,254,25.4,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/98
99,Luxembourg,LUX1,europa,16,437,25.9,https://www.transfermarkt.co.uk/wettbewerbe/national/wettbewerbe/99
