national_team_id,name,team_code,country_id,country_name,country_code,confederation,team_image_url,squad_size,average_age,foreigners_number,foreigners_percentage,total_market_value,coach_name,fifa_ranking,last_season,url
10521,San Marino,san-marino,144,San Marino,SMR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/10521.png?lm=1706008075,26,23.8,18,69.2,1250000,,211,2025,https://www.transfermarkt.co.uk/san-marino/startseite/verein/10521
10533,Andorra,andorra,5,Andorra,AND1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/10533.png?lm=1570832514,27,29.1,12,44.4,3910000,,172,2025,https://www.transfermarkt.co.uk/andorra/startseite/verein/10533
11953,Montenegro,montenegro,216,Montenegro,MNE1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/11953.png?lm=1410170275,28,28.0,25,89.3,69430000,,80,2025,https://www.transfermarkt.co.uk/montenegro/startseite/verein/11953
13342,Guatemala,guatemala,58,Guatemala,GU1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13342.png?lm=1663321948,23,25.8,9,39.1,7780000,,97,2025,https://www.transfermarkt.co.uk/guatemala/startseite/verein/13342
13497,Uganda,uganda,176,Uganda,UGL1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13497.png?lm=1766537392,29,28.1,24,82.8,8750000,,89,2025,https://www.transfermarkt.co.uk/uganda/startseite/verein/13497
13941,Ethiopia,ethiopia,11,Ethiopia,ETP1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13941.png?lm=1403456874,23,27.6,2,8.7,2900000,,143,2025,https://www.transfermarkt.co.uk/ethiopia/startseite/verein/13941
13951,El Salvador,el-salvador,45,El Salvador,SL1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13951.png?lm=1777297636,23,26.6,0,,4760000,,100,2025,https://www.transfermarkt.co.uk/el-salvador/startseite/verein/13951
13955,Fiji,fiji,48,Fiji,FIJ1,OFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13955.png?lm=1413566130,26,28.4,3,11.5,2430000,,155,2025,https://www.transfermarkt.co.uk/fiji/startseite/verein/13955
13957,India,india,67,India,IND1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13957.png?lm=1588859609,22,26.8,0,,4000000,,138,2025,https://www.transfermarkt.co.uk/india/startseite/verein/13957
13958,Indonesia,indonesia,68,Indonesia,IN1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13958.png?lm=1782108940,23,25.7,13,56.5,19549999,,118,2025,https://www.transfermarkt.co.uk/indonesia/startseite/verein/13958
13975,Tajikistan,tajikistan,165,Tajikistan,TAD1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/13975.png?lm=1687430391,24,26.0,10,41.7,8250000,,101,2025,https://www.transfermarkt.co.uk/tajikistan/startseite/verein/13975
14162,Qatar,qatar,137,Qatar,QSL,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/14162.png?lm=1706050566,26,29.5,1,3.8,19930000,,56,2025,https://www.transfermarkt.co.uk/qatar/startseite/verein/14162
14165,Oman,oman,126,Oman,OM1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/14165.png?lm=1420984092,28,28.7,5,17.9,8330000,,79,2025,https://www.transfermarkt.co.uk/oman/startseite/verein/14165
14233,Brunei Darussalam,brunei-darussalam,27,Brunei Darussalam,BSL1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/14233.png?lm=1626535270,23,28.5,0,,800000,,194,2025,https://www.transfermarkt.co.uk/brunei-darussalam/startseite/verein/14233
15033,Bangladesh,bangladesh,16,Bangladesh,BGD1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15033.png?lm=1729502187,23,26.4,5,21.7,7250000,,181,2025,https://www.transfermarkt.co.uk/bangladesh/startseite/verein/15033
15232,Dominican Republic,dominican-republic,43,Dominican Republic,DO1P,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15232.png?lm=1746727770,25,25.5,19,76.0,12830000,,144,2025,https://www.transfermarkt.co.uk/dominican-republic/startseite/verein/15232
15234,Philippines,philippines,134,Philippines,PFL1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15234.png?lm=1660726714,22,26.4,18,81.8,3330000,,135,2025,https://www.transfermarkt.co.uk/philippines/startseite/verein/15234
15351,Nicaragua,nicaragua,121,Nicaragua,NC1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15351.png?lm=1668596448,22,25.7,6,27.3,3780000,,131,2025,https://www.transfermarkt.co.uk/nicaragua/startseite/verein/15351
15357,Singapore,singapore,153,Singapore,SIN1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15357.png?lm=1707228987,28,28.2,8,28.6,4580000,,148,2025,https://www.transfermarkt.co.uk/singapore/startseite/verein/15357
15358,Sri Lanka,sri-lanka,158,Sri Lanka,SRL1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15358.png?lm=1747427041,23,27.2,18,78.3,860000,,187,2025,https://www.transfermarkt.co.uk/sri-lanka/startseite/verein/15358
15363,Chinese Taipei,chinese-taipei,164,Chinese Taipei,TFPL,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15363.png?lm=1744111177,23,26.4,8,34.8,2010000,,174,2025,https://www.transfermarkt.co.uk/chinese-taipei/startseite/verein/15363
15456,Maldives,maldives,104,Maldives,MLD1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15456.png?lm=1780706650,22,29.4,0,,675000,,173,2025,https://www.transfermarkt.co.uk/maldives/startseite/verein/15456
15737,Jordan,jordan,78,Jordan,JO1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15737.png?lm=1781026027,26,28.5,14,53.8,20299999,,63,2025,https://www.transfermarkt.co.uk/jordan/startseite/verein/15737
15738,Malaysia,malaysia,103,Malaysia,MYS1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15738.png?lm=1697383198,28,28.7,4,14.3,7600000,,136,2025,https://www.transfermarkt.co.uk/malaysia/startseite/verein/15738
15919,Belize,belize,20,Belize,BZ1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15919.png?lm=1759842689,24,27.0,5,20.8,350000,,180,2025,https://www.transfermarkt.co.uk/belize/startseite/verein/15919
15920,Bhutan,bhutan,22,Bhutan,BH1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15920.png?lm=1747144948,23,24.6,1,4.3,840000,,192,2025,https://www.transfermarkt.co.uk/bhutan/startseite/verein/15920
15977,Hongkong,hong-kong,218,Hongkong,HGKG,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15977.png?lm=1680626419,22,27.1,11,50.0,3380000,,156,2025,https://www.transfermarkt.co.uk/hong-kong/startseite/verein/15977
16038,Cambodia,cambodia,79,Cambodia,KHM1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16038.png?lm=1423736979,26,26.1,0,,2580000,,175,2025,https://www.transfermarkt.co.uk/cambodia/startseite/verein/16038
16423,Myanmar,myanmar,116,Myanmar,MYA1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16423.png?lm=1697383158,24,26.5,6,25.0,3000000,,158,2025,https://www.transfermarkt.co.uk/myanmar/startseite/verein/16423
16430,Comoros,comoros,35,Comoros,COM1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16430.png?lm=1680637592,30,24.2,30,100.0,20000000,,108,2025,https://www.transfermarkt.co.uk/comoros/startseite/verein/16430
16431,Laos,laos,91,Laos,LAO1,,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16431.png?lm=1680231011,23,23.2,2,8.7,1320000,,185,2025,https://www.transfermarkt.co.uk/laos/startseite/verein/16431
17757,Timor-Leste,timor-leste,242,Timor-Leste,TLE1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/17757.png?lm=1773943192,23,23.5,12,52.2,785000,,201,2025,https://www.transfermarkt.co.uk/timor-leste/startseite/verein/17757
17759,Puerto Rico,puerto-rico,228,Puerto Rico,PRA1,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/17759.png?lm=1726144909,22,23.1,17,77.3,825000,,154,2025,https://www.transfermarkt.co.uk/puerto-rico/startseite/verein/17759
3262,Germany,germany,40,Germany,L1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3262.png?lm=1622018129,26,28.1,7,26.9,947000000,,10,2025,https://www.transfermarkt.co.uk/germany/startseite/verein/3262
3299,England,england,189,England,GB1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3299.png?lm=1622017648,26,27.3,5,19.2,,,4,2025,https://www.transfermarkt.co.uk/england/startseite/verein/3299
3300,Portugal,portugal,136,Portugal,PO1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3300.png?lm=1622018324,26,28.1,21,80.8,,,5,2025,https://www.transfermarkt.co.uk/portugal/startseite/verein/3300
3375,Spain,spain,157,Spain,ES1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3375.png?lm=1616885373,26,26.8,9,34.6,,,2,2025,https://www.transfermarkt.co.uk/spain/startseite/verein/3375
3376,Italy,italy,75,Italy,IT1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3376.png?lm=1672672799,23,21.0,6,26.1,319000000,,12,2025,https://www.transfermarkt.co.uk/italy/startseite/verein/3376
3377,France,france,50,France,FR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3377.png?lm=1622018076,26,27.1,19,73.1,,,3,2025,https://www.transfermarkt.co.uk/france/startseite/verein/3377
3378,Greece,greece,56,Greece,GR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3378.png?lm=1402571055,25,26.3,16,64.0,275600006,,48,2025,https://www.transfermarkt.co.uk/greece/startseite/verein/3378
3379,Netherlands,netherlands,122,Netherlands,NL1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3379.png?lm=1622017585,26,27.8,24,92.3,754200012,,8,2025,https://www.transfermarkt.co.uk/netherlands/startseite/verein/3379
3380,Scotland,scotland,190,Scotland,SC1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3380.png?lm=1622018396,26,29.3,18,69.2,170250000,,42,2025,https://www.transfermarkt.co.uk/scotland/startseite/verein/3380
3381,Türkiye,turkiye,174,Türkiye,TR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3381.png?lm=1410168898,26,27.7,11,42.3,473700012,,22,2025,https://www.transfermarkt.co.uk/turkiye/startseite/verein/3381
3382,Belgium,belgium,19,Belgium,BE1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3382.png?lm=1687529949,26,27.7,23,88.5,547500000,,9,2025,https://www.transfermarkt.co.uk/belgium/startseite/verein/3382
3383,Austria,austria,127,Austria,A1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3383.png?lm=1761142083,26,28.7,23,88.5,245199997,,24,2025,https://www.transfermarkt.co.uk/austria/startseite/verein/3383
3384,Switzerland,switzerland,148,Switzerland,C1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3384.png?lm=1622018943,26,28.4,24,92.3,332500000,,19,2025,https://www.transfermarkt.co.uk/switzerland/startseite/verein/3384
3394,Bulgaria,bulgaria,28,Bulgaria,BU1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3394.png?lm=1705823144,25,25.7,13,52.0,30049999,,87,2025,https://www.transfermarkt.co.uk/bulgaria/startseite/verein/3394
3433,Australia,australia,12,Australia,AUS1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3433.png?lm=1776410029,26,27.4,21,80.8,77449997,,27,2025,https://www.transfermarkt.co.uk/australia/startseite/verein/3433
3435,Japan,japan,77,Japan,JAP1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3435.png?lm=1766153140,26,27.6,23,88.5,270850006,,18,2025,https://www.transfermarkt.co.uk/japan/startseite/verein/3435
3436,Denmark,denmark,39,Denmark,DK1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3436.png?lm=1622018897,23,25.6,21,91.3,365000000,,21,2025,https://www.transfermarkt.co.uk/denmark/startseite/verein/3436
3437,Argentina,argentina,9,Argentina,ARG1,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3437.png?lm=1731516609,26,29.2,24,92.3,807500000,,1,2025,https://www.transfermarkt.co.uk/argentina/startseite/verein/3437
3438,Serbia,serbia,215,Serbia,SER1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3438.png?lm=1410170856,27,23.1,15,55.6,209500000,,43,2025,https://www.transfermarkt.co.uk/serbia/startseite/verein/3438
3439,Brazil,brazil,26,Brazil,BRA1,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3439.png?lm=1621002439,26,29.4,19,73.1,928200012,,6,2025,https://www.transfermarkt.co.uk/brazil/startseite/verein/3439
3440,Norway,norway,125,Norway,NO1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3440.png?lm=1419583165,26,26.9,22,84.6,589900024,,31,2025,https://www.transfermarkt.co.uk/norway/startseite/verein/3440
3441,Ghana,ghana,54,Ghana,GHPL,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3441.png?lm=1410462102,26,27.0,25,96.2,234350006,,73,2025,https://www.transfermarkt.co.uk/ghana/startseite/verein/3441
3442,Poland,poland,135,Poland,PL1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3442.png?lm=1622017902,26,26.4,21,80.8,232100006,,36,2025,https://www.transfermarkt.co.uk/poland/startseite/verein/3442
3443,Finland,finland,49,Finland,FI1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3443.png?lm=1622017344,27,26.2,27,100.0,41849998,,75,2025,https://www.transfermarkt.co.uk/finland/startseite/verein/3443
3444,Nigeria,nigeria,124,Nigeria,NPFL,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3444.png?lm=1766535589,23,26.6,22,95.7,172050003,,26,2025,https://www.transfermarkt.co.uk/nigeria/startseite/verein/3444
3445,Czech Republic,czech-republic,172,Czech Republic,TS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/172.png?lm=1520611569,25,28.0,11,44.0,171500000,,43,2025,https://www.transfermarkt.co.uk/czech-republic/startseite/verein/3445
3446,Bosnia-Herzegovina,bosnia-herzegovina,24,Bosnia-Herzegovina,BOS1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3446.png?lm=1569430075,26,26.5,25,96.2,146399994,,64,2025,https://www.transfermarkt.co.uk/bosnia-herzegovina/startseite/verein/3446
3447,Romania,romania,140,Romania,RO1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3447.png?lm=1510996625,24,26.1,10,41.7,56950001,,54,2025,https://www.transfermarkt.co.uk/romania/startseite/verein/3447
