national_team_id,name,team_code,country_id,country_name,country_code,confederation,team_image_url,squad_size,average_age,foreigners_number,foreigners_percentage,total_market_value,coach_name,fifa_ranking,last_season,url
3448,Russia,russia,141,Russia,RU1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3448.png?lm=1728616558,33,26.4,3,9.1,242699997,,35,2025,https://www.transfermarkt.co.uk/russia/startseite/verein/3448
3449,Uruguay,uruguay,179,Uruguay,URU1,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3449.png?lm=1753956031,26,28.8,26,100.0,359299988,,16,2025,https://www.transfermarkt.co.uk/uruguay/startseite/verein/3449
3450,Belarus,belarus,18,Belarus,WER1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3450.png?lm=1477688814,24,26.3,12,50.0,15380000,,96,2025,https://www.transfermarkt.co.uk/belarus/startseite/verein/3450
3468,Hungary,hungary,178,Hungary,UNG1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3468.png?lm=1622018245,29,25.7,17,58.6,209199997,,39,2025,https://www.transfermarkt.co.uk/hungary/startseite/verein/3468
3499,Senegal,senegal,149,Senegal,SEN1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3499.png?lm=1766510714,26,27.1,26,100.0,478100006,,15,2025,https://www.transfermarkt.co.uk/senegal/startseite/verein/3499
3503,Slovakia,slovakia,154,Slovakia,SLO1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3503.png?lm=1622018195,26,26.9,17,65.4,59849998,,47,2025,https://www.transfermarkt.co.uk/slovakia/startseite/verein/3503
3504,Venezuela,venezuela,182,Venezuela,VZ1A,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3504.png?lm=1719850437,27,25.6,22,81.5,79000000,,49,2025,https://www.transfermarkt.co.uk/venezuela/startseite/verein/3504
3505,United States,united-states,184,United States,MLS1,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3505.png?lm=1464192727,26,27.0,19,73.1,385649994,,17,2025,https://www.transfermarkt.co.uk/united-states/startseite/verein/3505
3509,Ireland,republic-of-ireland,72,Ireland,IR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3509.png?lm=1759418475,27,25.0,20,74.1,146850006,,58,2025,https://www.transfermarkt.co.uk/republic-of-ireland/startseite/verein/3509
3510,Canada,canada,80,Canada,CDN1,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3510.png?lm=1625156128,26,27.0,24,92.3,198649994,,30,2025,https://www.transfermarkt.co.uk/canada/startseite/verein/3510
3555,Latvia,latvia,92,Latvia,LET1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3555.png?lm=1670011901,25,27.1,11,44.0,9380000,,137,2025,https://www.transfermarkt.co.uk/latvia/startseite/verein/3555
3556,Croatia,croatia,37,Croatia,KR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3556.png?lm=1622018504,26,28.4,24,92.3,387299988,,11,2025,https://www.transfermarkt.co.uk/croatia/startseite/verein/3556
3557,Sweden,sweden,147,Sweden,SE1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3557.png?lm=1622018005,26,27.6,23,88.5,406079987,,38,2025,https://www.transfermarkt.co.uk/sweden/startseite/verein/3557
3560,Iraq,iraq,70,Iraq,IRQ1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3560.png?lm=1761431644,26,27.0,16,61.5,21200001,,57,2025,https://www.transfermarkt.co.uk/iraq/startseite/verein/3560
3561,Albania,albania,3,Albania,ALB1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3561.png?lm=1487112156,26,27.4,24,92.3,88800003,,66,2025,https://www.transfermarkt.co.uk/albania/startseite/verein/3561
3563,Uzbekistan,uzbekistan,180,Uzbekistan,UZ1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3563.png?lm=1661024092,26,28.3,10,38.5,85129997,,50,2025,https://www.transfermarkt.co.uk/uzbekistan/startseite/verein/3563
3574,Iceland,iceland,73,Iceland,IS1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3574.png?lm=1403451352,24,27.7,22,91.7,89099998,,74,2025,https://www.transfermarkt.co.uk/iceland/startseite/verein/3574
3575,Morocco,morocco,107,Morocco,MAR1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3575.png?lm=1766508415,26,26.7,24,92.3,447700012,,7,2025,https://www.transfermarkt.co.uk/morocco/startseite/verein/3575
3577,Panama,panama,130,Panama,PN1C,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3577.png?lm=1716532950,26,30.5,24,92.3,34549999,,34,2025,https://www.transfermarkt.co.uk/panama/startseite/verein/3577
3580,Luxembourg,luxembourg,99,Luxembourg,LUX1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3580.png?lm=1759821094,23,26.2,23,100.0,14980000,,98,2025,https://www.transfermarkt.co.uk/luxembourg/startseite/verein/3580
3581,Paraguay,paraguay,132,Paraguay,PR1A,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3581.png?lm=1586637910,26,29.1,23,88.5,153649994,,41,2025,https://www.transfermarkt.co.uk/paraguay/startseite/verein/3581
3582,Iran,iran,71,Iran,IRN1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3582.png?lm=1410457573,26,30.4,9,34.6,32049999,,20,2025,https://www.transfermarkt.co.uk/iran/startseite/verein/3582
3584,Peru,peru,133,Peru,TDeA,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3584.png?lm=1756413571,24,27.1,11,45.8,30629999,,52,2025,https://www.transfermarkt.co.uk/peru/startseite/verein/3584
3586,Lebanon,lebanon,94,Lebanon,LIB1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3586.png?lm=1683414736,23,28.9,7,30.4,5550000,,115,2025,https://www.transfermarkt.co.uk/lebanon/startseite/verein/3586
3587,Malta,malta,106,Malta,MT1N,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3587.png?lm=1460732043,27,27.1,9,33.3,15000000,,161,2025,https://www.transfermarkt.co.uk/malta/startseite/verein/3587
3588,Slovenia,slovenia,155,Slovenia,SL1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3588.png?lm=1718570048,25,26.6,20,80.0,100500000,,59,2025,https://www.transfermarkt.co.uk/slovenia/startseite/verein/3588
3589,"Korea, South",south-korea,87,"Korea, South",RSK1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3589.png?lm=1700511820,26,28.1,19,73.1,139050003,,25,2025,https://www.transfermarkt.co.uk/south-korea/startseite/verein/3589
3590,Honduras,honduras,66,Honduras,HO1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3590.png?lm=1759842655,26,25.4,10,38.5,21430000,,65,2025,https://www.transfermarkt.co.uk/honduras/startseite/verein/3590
3614,Algeria,algeria,4,Algeria,ALG1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3614.png?lm=1766726552,26,26.9,23,88.5,256899994,,28,2025,https://www.transfermarkt.co.uk/algeria/startseite/verein/3614
3668,Cyprus,cyprus,188,Cyprus,ZYP1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3668.png?lm=1668596160,27,26.8,8,29.6,19900000,,124,2025,https://www.transfermarkt.co.uk/cyprus/startseite/verein/3668
3669,Georgia,georgia,53,Georgia,GE1N,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3669.png?lm=1687622148,27,26.3,25,92.6,261600006,,72,2025,https://www.transfermarkt.co.uk/georgia/startseite/verein/3669
3670,Tunisia,tunisia,173,Tunisia,TUN1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3670.png?lm=1766537262,26,26.7,20,76.9,69949997,,45,2025,https://www.transfermarkt.co.uk/tunisia/startseite/verein/3670
3671,Jamaica,jamaica,76,Jamaica,JPL1,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3671.png?lm=1442643349,24,23.2,17,70.8,9050000,,71,2025,https://www.transfermarkt.co.uk/jamaica/startseite/verein/3671
3672,Egypt,egypt,2,Egypt,EGY1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3672.png?lm=1766509955,26,29.1,9,34.6,116480003,,29,2025,https://www.transfermarkt.co.uk/egypt/startseite/verein/3672
3699,Ukraine,ukraine,177,Ukraine,UKR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3699.png?lm=1622018584,25,26.6,12,48.0,247000000,,32,2025,https://www.transfermarkt.co.uk/ukraine/startseite/verein/3699
3700,Chile,chile,33,Chile,CLPD,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3700.png?lm=1752961993,25,25.9,19,76.0,66800003,,51,2025,https://www.transfermarkt.co.uk/chile/startseite/verein/3700
37574,Gibraltar,gibraltar,266,Gibraltar,GI1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/37574.png?lm=1615319717,25,23.8,9,36.0,1840000,,202,2025,https://www.transfermarkt.co.uk/gibraltar/startseite/verein/37574
3806,South Africa,south-africa,159,South Africa,SFA1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3806.png?lm=1420391696,26,26.9,7,26.9,49250000,,60,2025,https://www.transfermarkt.co.uk/south-africa/startseite/verein/3806
3807,Saudi Arabia,saudi-arabia,146,Saudi Arabia,SA1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3807.png?lm=1673042385,26,28.6,1,3.8,40680000,,61,2025,https://www.transfermarkt.co.uk/saudi-arabia/startseite/verein/3807
3816,Colombia,colombia,83,Colombia,COLP,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3816.png?lm=1419787507,26,30.1,25,96.2,302350006,,13,2025,https://www.transfermarkt.co.uk/colombia/startseite/verein/3816
3851,Lithuania,lithuania,98,Lithuania,LI1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3851.png?lm=1410169941,23,26.3,11,47.8,16180000,,149,2025,https://www.transfermarkt.co.uk/lithuania/startseite/verein/3851
3864,Wales,wales,191,Wales,WAL1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3864.png?lm=1622017261,27,26.6,20,74.1,180649994,,37,2025,https://www.transfermarkt.co.uk/wales/startseite/verein/3864
3956,Kyrgyzstan,kyrgyzstan,90,Kyrgyzstan,KG1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/3956.png?lm=1773450583,26,26.1,7,26.9,7050000,,106,2025,https://www.transfermarkt.co.uk/kyrgyzstan/startseite/verein/3956
5147,United Arab Emirates,united-arab-emirates,183,United Arab Emirates,UAE1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5147.png?lm=1438121485,24,26.8,0,,29049999,,68,2025,https://www.transfermarkt.co.uk/united-arab-emirates/startseite/verein/5147
5148,North Macedonia,north-macedonia,100,North Macedonia,MAZ1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5148.png?lm=1622018641,25,27.8,17,68.0,34450001,,69,2025,https://www.transfermarkt.co.uk/north-macedonia/startseite/verein/5148
5233,Bolivia,bolivia,23,Bolivia,BO1A,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5233.png?lm=1410462273,27,23.8,16,59.3,17850000,,77,2025,https://www.transfermarkt.co.uk/bolivia/startseite/verein/5233
53982,Kosovo,kosovo,244,Kosovo,KO1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/53982.png?lm=1630793039,27,26.5,26,96.3,147449997,,78,2025,https://www.transfermarkt.co.uk/kosovo/startseite/verein/53982
5547,Israel,israel,74,Israel,ISR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5547.png?lm=1410169118,23,25.4,13,56.5,68099998,,76,2025,https://www.transfermarkt.co.uk/israel/startseite/verein/5547
5598,China,china,34,China,CSL,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5598.png?lm=1411550524,26,27.9,0,,14330000,,91,2025,https://www.transfermarkt.co.uk/china/startseite/verein/5598
5674,Northern Ireland,northern-ireland,192,Northern Ireland,NIR1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5674.png?lm=1403455451,23,23.8,23,100.0,79900002,,70,2025,https://www.transfermarkt.co.uk/northern-ireland/startseite/verein/5674
5676,Thailand,thailand,167,Thailand,THA1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5676.png?lm=1522316821,24,28.6,3,12.5,6550000,,94,2025,https://www.transfermarkt.co.uk/thailand/startseite/verein/5676
5750,Ecuador,ecuador,44,Ecuador,EC1N,CONMEBOL,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/5750.png?lm=1578984500,26,26.1,24,92.3,368700012,,23,2025,https://www.transfermarkt.co.uk/ecuador/startseite/verein/5750
6090,Moldova,moldova,112,Moldova,MO1N,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/6090.png?lm=1477691558,26,25.2,15,57.7,9700000,,159,2025,https://www.transfermarkt.co.uk/moldova/startseite/verein/6090
6133,Estonia,estonia,47,Estonia,EST1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/6133.png?lm=1403452024,27,25.5,16,59.3,13900000,,127,2025,https://www.transfermarkt.co.uk/estonia/startseite/verein/6133
6219,Armenia,armenia,10,Armenia,ARM1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/6219.png?lm=1683414604,27,26.0,12,44.4,42230000,,107,2025,https://www.transfermarkt.co.uk/armenia/startseite/verein/6219
6303,Mexico,mexico,110,Mexico,MEX1,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/6303.png?lm=1638391347,26,28.0,14,53.8,191850006,,14,2025,https://www.transfermarkt.co.uk/mexico/startseite/verein/6303
6602,Libya,libya,96,Libya,LPL,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/6602.png?lm=1447869199,19,26.6,6,31.6,10430000,,110,2025,https://www.transfermarkt.co.uk/libya/startseite/verein/6602
8497,Costa Rica,costa-rica,36,Costa Rica,CRPD,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/8497.png?lm=1639040286,21,24.8,7,33.3,28200001,,53,2025,https://www.transfermarkt.co.uk/costa-rica/startseite/verein/8497
8605,Azerbaijan,azerbaijan,13,Azerbaijan,AZ1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/8605.png?lm=1409653171,27,27.7,6,22.2,21680000,,126,2025,https://www.transfermarkt.co.uk/azerbaijan/startseite/verein/8605
8778,Vietnam,vietnam,185,Vietnam,VIE1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/8778.png?lm=1696868523,29,27.6,0,,7430000,,99,2025,https://www.transfermarkt.co.uk/vietnam/startseite/verein/8778
9110,Kazakhstan,kazakhstan,81,Kazakhstan,KAS1,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/9110.png?lm=1630582832,25,26.0,4,16.0,16299999,,111,2025,https://www.transfermarkt.co.uk/kazakhstan/startseite/verein/9110
9171,New Zealand,new-zealand,120,New Zealand,NNL1,OFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/9171.png?lm=1403457664,26,28.3,17,65.4,34299999,,85,2025,https://www.transfermarkt.co.uk/new-zealand/startseite/verein/9171
9173,Faroe Islands,faroe-islands,208,Faroe Islands,FARO,UEFA,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/9173.png?lm=1410167969,23,27.5,7,30.4,5130000,,123,2025,https://www.transfermarkt.co.uk/faroe-islands/startseite/verein/9173
